	4.047798740199963e-05	-3.799999998815439e+00
	6.983768325867220e+00	4.047798740199963e-05
	-3.799999998815439e+00	6.983768325867220e+00
	2.954060399978141e-09	-4.047799035606003e-02

53	-3.700000000000017e+00	7.000000000000000e+00
	-3.700000000000017e+00	1.980673926087995e+01
	-3.699999998818393e+00	6.982847659591361e+00
	4.288084806753756e-05	-3.699999998815439e+00
	6.982804778740340e+00	4.288084806753756e-05
	-3.699999998815439e+00	6.982804778740340e+00
	2.954060399975882e-09	-4.288085102159797e-02

54	-3.600000000000017e+00	7.000000000000000e+00
	-3.600000000000017e+00	2.085658357820634e+01
	-3.599999998818393e+00	6.981905240142181e+00
	4.523689669048689e-05	-3.599999998815439e+00
	6.981860003242536e+00	4.523689669048689e-05
	-3.599999998815439e+00	6.981860003242536e+00
	2.954060399972712e-09	-4.523689964454729e-02

55	-3.500000000000017e+00	7.000000000000000e+00
	-3.500000000000017e+00	2.183565487278287e+01
	-3.499999998818393e+00	6.981023040863254e+00
	4.744239488780506e-05	-3.499999998815439e+00
	6.980975598465412e+00	4.744239488780506e-05
	-3.499999998815439e+00	6.980975598465412e+00
	2.954060399967895e-09	-4.744239784186545e-02

56	-3.400000000000017e+00	7.000000000000000e+00
	-3.400000000000017e+00	2.268775520697307e+01
	-3.399999998818393e+00	6.980252614505744e+00
	4.936846078157960e-05	-3.399999998815439e+00
	6.980203246042008e+00	4.936846078157960e-05
	-3.399999998815439e+00	6.980203246042008e+00
	2.954060399960102e-09	-4.936846373564000e-02

57	-3.300000000000017e+00	7.000000000000000e+00
	-3.300000000000017e+00	2.335473939784125e+01
	-3.299999998818393e+00	6.979647829948670e+00
	5.088042217426538e-05	-3.299999998815439e+00
	6.979596949523541e+00	5.088042217426538e-05
	-3.299999998815439e+00	6.979596949523541e+00
	2.954060399946970e-09	-5.088042512832577e-02

58	-3.200000000000017e+00	7.000000000000000e+00
	-3.200000000000017e+00	2.379414338153066e+01
	-3.199999998818393e+00	6.979248564504528e+00
	5.187858578462118e-05	-3.199999998815439e+00
	6.979196685915789e+00	5.187858578462118e-05
	-3.199999998815439e+00	6.979196685915789e+00
	2.954060399924357e-09	-5.187858873868158e-02

59	-3.100000000000017e+00	7.000000000000000e+00
	-3.100000000000017e+00	2.400877900255960e+01
	-3.099999998818393e+00	6.979053291851864e+00
	5.236676741628020e-05	-3.099999998815439e+00
	6.979000925081493e+00	5.236676741628020e-05
	-3.099999998815439e+00	6.979000925081493e+00
	2.954060399884987e-09	-5.236677037034061e-02

60	-3.000000000000017e+00	7.000000000000000e+00
	-3.000000000000017e+00	2.408814746713171e+01
	-2.999999998818393e+00	6.978981042856533e+00
	5.254738990460717e-05	-2.999999998815439e+00
	6.978928495463674e+00	5.254738990460717e-05
	-2.999999998815439e+00	6.978928495463674e+00
	2.954060399815712e-09	-5.254739285866757e-02

61	-2.900000000000017e+00	7.000000000000000e+00
	-2.900000000000017e+00	2.425233931816841e+01
	-2.899999998818393e+00	6.978831509503979e+00
	5.292122328599288e-05	-2.899999998815439e+00
	6.978778588277739e+00	5.292122328599288e-05
	-2.899999998815439e+00	6.978778588277739e+00
	2.954060399691472e-09	-5.292122624005328e-02

62	-2.800000000000017e+00	7.000000000000000e+00
	-2.800000000000017e+00	2.487248789995556e+01
	-2.799999998818393e+00	6.978265873829216e+00
	5.433531247289821e-05	-2.799999998815438e+00
	6.978211538513790e+00	5.433531247289821e-05
	-2.799999998815438e+00	6.978211538513790e+00
	2.954060399461387e-09	-5.433531542695861e-02

63	-2.700000000000017e+00	7.000000000000000e+00
	-2.700000000000017e+00	2.642886580996385e+01
	-2.699999998818392e+00	6.976840307266446e+00
	5.789922887982492e-05	-2.699999998815438e+00
	6.976782408034612e+00	5.789922887982492e-05
	-2.699999998815438e+00	6.976782408034612e+00
	2.954060399016934e-09	-5.789923183388532e-02

64	-2.600000000000017e+00	7.000000000000000e+00
	-2.600000000000017e+00	2.938619487717389e+01
	-2.599999998818392e+00	6.974107308187540e+00
	6.473172657708801e-05	-2.599999998815438e+00
	6.974042576458009e+00	6.473172657708801e-05
	-2.599999998815438e+00	6.974042576458009e+00
	2.954060398122282e-09	-6.473172953114840e-02

65	-2.500000000000016e+00	7.000000000000000e+00
	-2.500000000000016e+00	3.402867923759050e+01
	-2.499999998818392e+00	6.969749981531898e+00
	7.562504321619613e-05	-2.499999998815438e+00
	6.969674356485728e+00	7.562504321619613e-05
	-2.499999998815438e+00	6.969674356485728e+00
	2.954060396273162e-09	-7.562504617025653e-02

66	-2.400000000000016e+00	7.000000000000000e+00
	-2.400000000000016e+00	4.035180522190726e+01
	-2.399999998818392e+00	6.963673800114038e+00
	9.081549676084487e-05	-2.399999998815438e+00
	6.963582984614323e+00	9.081549676084487e-05
	-2.399999998815438e+00	6.963582984614323e+00
	2.954060392442288e-09	-9.081549971490525e-02

67	-2.300000000000016e+00	7.000000000000000e+00
	-2.300000000000016e+00	4.807672499908397e+01
	-2.299999998818392e+00	6.956005432675881e+00
	1.099864153562364e-04	-2.299999998815438e+00
	6.955895446257571e+00	1.099864153562364e-04
	-2.299999998815438e+00	6.955895446257571e+00
	2.954060384687631e-09	-1.099864183102968e-01

68	-2.200000000000016e+00	7.000000000000000e+00
	-2.200000000000016e+00	5.675950569392971e+01
	-2.199999998818392e+00	6.947018239438509e+00
	1.324543984496675e-04	-2.199999998815438e+00
	6.946885785037106e+00	1.324543984496675e-04
	-2.199999998815438e+00	6.946885785037106e+00
	2.954060369660144e-09	-1.324544014037279e-01

69	-2.100000000000016e+00	7.000000000000000e+00
	-2.100000000000016e+00	6.591631403905942e+01
	-2.099999998818392e+00	6.937042240674552e+00
	1.573943953595591e-04	-2.099999998815438e+00
	6.936884846276238e+00	1.573943953595591e-04
	-2.099999998815438e+00	6.936884846276238e+00
	2.954060342123923e-09	-1.573943983136194e-01

70	-2.000000000000016e+00	7.000000000000000e+00
	-2.000000000000016e+00	7.510998417086701e+01
	-1.999999998818392e+00	6.926399494892145e+00
	1.840012598155777e-04	-1.999999998815438e+00
	6.926215493629375e+00	1.840012598155777e-04
	-1.999999998815438e+00	6.926215493629375e+00
	2.954060294625823e-09	-1.840012627696380e-01

71	-1.900000000000016e+00	7.000000000000000e+00
	-1.900000000000016e+00	8.398915590867119e+01
	-1.899999998818392e+00	6.915372911707141e+00
	2.115677177780868e-04	-1.899999998815438e+00
	6.915161343986409e+00	2.115677177780868e-04
	-1.899999998815438e+00	6.915161343986409e+00
	2.954060217375819e-09	-2.115677207321470e-01

72	-1.800000000000016e+00	7.000000000000000e+00
	-1.800000000000016e+00	9.229501725865200e+01
	-1.799999998818392e+00	6.904198714905479e+00
	2.395032097822437e-04	-1.799999998815438e+00
	6.903959211692742e+00	2.395032097822437e-04
	-1.799999998815438e+00	6.903959211692742e+00
	2.954060098251641e-09	-2.395032127363038e-01

73	-1.700000000000016e+00	7.000000000000000e+00
	-1.700000000000016e+00	9.985260287025461e+01
	-1.699999998818392e+00	6.893070599280892e+00
	2.673234988437087e-04	-1.699999998815438e+00
	6.892803275779094e+00	2.673234988437087e-04
	-1.699999998815438e+00	6.892803275779094e+00
	2.954059922697161e-09	-2.673235017977686e-01

74	-1.600000000000016e+00	7.000000000000000e+00
	-1.600000000000016e+00	1.065575350116601e+02
	-1.599999998818392e+00	6.882147426014011e+00
	2.946314320109134e-04	-1.599999998815438e+00
	6.881852794579046e+00	2.946314320109134e-04
	-1.599999998815438e+00	6.881852794579046e+00
	2.954059673196663e-09	-2.946314349649731e-01

75	-1.500000000000016e+00	7.000000000000000e+00
	-1.500000000000016e+00	1.123632642036462e+02
	-1.499999998818392e+00	6.871560202000867e+00
	3.210994920437717e-04	-1.499999998815438e+00
	6.871239102505870e+00	3.210994920437717e-04
	-1.499999998815438e+00	6.871239102505870e+00
	2.954059327976062e-09	-3.210994949978310e-01

76	-1.400000000000015e+00	7.000000000000000e+00
	-1.400000000000015e+00	1.172702644387474e+02
	-1.399999998818392e+00	6.861416569834645e+00
	3.464585724593268e-04	-1.399999998815438e+00
	6.861070111259233e+00	3.464585724593268e-04
	-1.399999998815438e+00	6.861070111259233e+00
	2.954058858575062e-09	-3.464585754133856e-01

77	-1.300000000000015e+00	7.000000000000000e+00
	-1.300000000000015e+00	1.213168759371982e+02
	-1.299999998818392e+00	6.851802327509275e+00
	3.704941782727543e-04	-1.299999998815438e+00
	6.851431833328048e+00	3.704941782727543e-04
	-1.299999998815438e+00	6.851431833328048e+00
	2.954058225920381e-09	-3.704941812268125e-01

78	-1.200000000000015e+00	7.000000000000000e+00
	-1.200000000000015e+00	1.245708613333597e+02
	-1.199999998818392e+00	6.842780174726327e+00
	3.930495602301254e-04	-1.199999998815438e+00
	6.842387125163143e+00	3.930495602301254e-04
	-1.199999998815438e+00	6.842387125163143e+00
	2.954057374496682e-09	-3.930495631841828e-01

79	-1.100000000000015e+00	7.000000000000000e+00
	-1.100000000000015e+00	1.271207733280319e+02
	-1.099999998818393e+00	6.834386479097515e+00
	4.140337993021565e-04	-1.099999998815439e+00
	6.833972445295259e+00	4.140337993021565e-04
	-1.099999998815439e+00	6.833972445295259e+00
	2.954056224157996e-09	-4.140338022562127e-01

80	-1.000000000000015e+00	7.000000000000000e+00
	-1.000000000000015e+00	1.290666907085420e+02
	-9.999999988183932e-01	6.826627695137748e+00
	4.334307592015734e-04	-9.999999988154392e-01
	6.826194264375594e+00	4.334307592015734e-04
	-9.999999988154392e-01	6.826194264375594e+00
	2.954054659027769e-09	-4.334307621556280e-01

81	-9.000000000000151e-01	7.000000000000000e+00
	-9.000000000000151e-01	1.305106377031076e+02
	-8.999999988183941e-01	6.819478955236846e+00
	4.513026089538316e-04	-8.999999988154400e-01
	6.819027652624938e+00	4.513026089538316e-04
	-8.999999988154400e-01	6.819027652624938e+00
	2.954052512704511e-09	-4.513026119078841e-01

82	-8.000000000000151e-01	7.000000000000000e+00
	-8.000000000000151e-01	1.315478214696736e+02
	-7.999999988183953e-01	6.812887391124513e+00
	4.677815192346674e-04	-7.999999988154413e-01
	6.812419609602324e+00	4.677815192346674e-04
	-7.999999988154413e-01	6.812419609602324e+00
	2.954049548422520e-09	-4.677815221887170e-01

83	-7.000000000000152e-01	7.000000000000000e+00
	-7.000000000000152e-01	1.322602332560836e+02
	-6.999999988183970e-01	6.806781049509566e+00
	4.830473732720382e-04	-6.999999988154429e-01
	6.806298002133341e+00	4.830473732720382e-04
	-6.999999988154429e-01	6.806298002133341e+00
	2.954045431693339e-09	-4.830473762260836e-01

84	-6.000000000000152e-01	7.000000000000000e+00
	-6.000000000000152e-01	1.327137257948324e+02
	-5.999999988183993e-01	6.801081380744011e+00
	4.972965451859319e-04	-5.999999988154453e-01
	6.800584084195871e+00	4.972965451859319e-04
	-5.999999988154453e-01	6.800584084195871e+00
	2.954039691193982e-09	-4.972965481399716e-01

85	-5.000000000000152e-01	7.000000000000000e+00
	-5.000000000000152e-01	1.329585410870524e+02
	-4.999999988184026e-01	6.795715328029875e+00
	5.107116769712804e-04	-4.999999988154485e-01
	6.795204616349950e+00	5.107116769712804e-04
	-4.999999988154485e-01	6.795204616349950e+00
	2.954031661316713e-09	-5.107116799253121e-01

86	-4.000000000000152e-01	7.000000000000000e+00
	-4.000000000000152e-01	1.330321712021735e+02
	-3.999999988184071e-01	6.790623578812376e+00
	5.234410500150410e-04	-3.999999988154531e-01
	6.790100137759406e+00	5.234410500150410e-04
	-3.999999988154531e-01	6.790100137759406e+00
	2.954020396716243e-09	-5.234410529690614e-01

87	-3.000000000000153e-01	7.000000000000000e+00
	-3.000000000000153e-01	1.329630502505851e+02
	-2.999999988184134e-01	6.785763811466692e+00
	5.355904683792649e-04	-2.999999988154594e-01
	6.785228220995359e+00	5.355904683792649e-04
	-2.999999988154594e-01	6.785228220995359e+00
	2.954004544799715e-09	-5.355904713332693e-01

88	-2.000000000000152e-01	7.000000000000000e+00
	-2.000000000000152e-01	1.327739031935850e+02
	-1.999999988184224e-01	6.781109851921468e+00
	5.472253672423467e-04	-1.999999988154684e-01
	6.780562626551272e+00	5.472253672423467e-04
	-1.999999988154684e-01	6.780562626551272e+00
	2.953982155399331e-09	-5.472253701963289e-01

89	-1.000000000000152e-01	7.000000000000000e+00
	-1.000000000000152e-01	1.324841784578384e+02
	-9.999999881843509e-02	6.776648488903670e+00
	5.583787747868731e-04	-9.999999881548113e-02
	6.776090110125930e+00	5.583787747868731e-04
	-9.999999881548113e-02	6.776090110125930e+00
	2.953950396506934e-09	-5.583787777408236e-01

90	0.000000000000000e+00	7.000000000000000e+00
	0.000000000000000e+00	1.321114871038669e+02
	1.181562051632592e-09	6.772375504001020e+00
	5.690612370435445e-04	1.184515956761674e-09
	6.771806442761022e+00	5.690612370435445e-04
	1.184515956761674e-09	6.771806442761022e+00
	2.953905129081480e-09	-5.690612399974496e-01

Plotname: DC ct1[1].dc1[8/21] <5DC_trans_su.txt>  VDGROUND.Vdc=8 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	8.000000000000000e+00
	-9.000000000000000e+00	1.221307317333362e-01
	-8.999999998818376e+00	7.999910394730719e+00
	2.240102191418241e-07	-8.999999998815422e+00
	7.999910170717546e+00	2.240102191418241e-07
	-8.999999998815422e+00	7.999910170717546e+00
	2.954060399999865e-09	-2.240131732022240e-04

1	-8.900000000000000e+00	8.000000000000000e+00
	-8.900000000000000e+00	1.414621115982411e-01
	-8.899999998818377e+00	7.999896209446039e+00
	2.594734308422350e-07	-8.899999998815423e+00
	7.999895949969654e+00	2.594734308422350e-07
	-8.899999998815423e+00	7.999895949969654e+00
	2.954060399999844e-09	-2.594763849026350e-04

2	-8.800000000000001e+00	8.000000000000000e+00
	-8.800000000000001e+00	1.638162288523280e-01
	-8.799999998818377e+00	7.999879805283990e+00
	3.004838359643618e-07	-8.799999998815423e+00
	7.999879504797200e+00	3.004838359643618e-07
	-8.799999998815423e+00	7.999879504797200e+00
	2.954060399999819e-09	-3.004867900247617e-04

3	-8.700000000000001e+00	8.000000000000000e+00
	-8.700000000000001e+00	1.896506634000465e-01
	-8.699999998818377e+00	7.999860846078129e+00
	3.478818506165018e-07	-8.699999998815423e+00
	7.999860498193325e+00	3.478818506165018e-07
	-8.699999998815423e+00	7.999860498193325e+00
	2.954060399999791e-09	-3.478848046769017e-04

4	-8.600000000000001e+00	8.000000000000000e+00
	-8.600000000000001e+00	2.194869471745235e-01
	-8.599999998818378e+00	7.999838948584946e+00
	4.026255835733198e-07	-8.599999998815424e+00
	7.999838545956409e+00	4.026255835733198e-07
	-8.599999998815424e+00	7.999838545956409e+00
	2.954060399999758e-09	-4.026285376337197e-04

5	-8.500000000000002e+00	8.000000000000000e+00
	-8.500000000000002e+00	2.539177312477350e-01
	-8.499999998818378e+00	7.999813677174697e+00
	4.658041091960406e-07	-8.499999998815424e+00
	7.999813211367634e+00	4.658041091960406e-07
	-8.499999998815424e+00	7.999813211367634e+00
	2.954060399999720e-09	-4.658070632564406e-04

6	-8.400000000000002e+00	8.000000000000000e+00
	-8.400000000000002e+00	2.936141673502665e-01
	-8.399999998818378e+00	7.999784538349810e+00
	5.386511714152013e-07	-8.399999998815424e+00
	7.999783999695684e+00	5.386511714152013e-07
	-8.399999998815424e+00	7.999783999695684e+00
	2.954060399999676e-09	-5.386541254756013e-04

7	-8.300000000000002e+00	8.000000000000000e+00
	-8.300000000000002e+00	3.393332874606386e-01
	-8.299999998818379e+00	7.999750975245699e+00
	6.225589316919299e-07	-8.299999998815425e+00
	7.999750352683813e+00	6.225589316919299e-07
	-8.299999998815425e+00	7.999750352683813e+00
	2.954060399999625e-09	-6.225618857523300e-04

8	-8.200000000000003e+00	8.000000000000000e+00
	-8.200000000000003e+00	3.919250764379072e-01
	-8.199999998818379e+00	7.999712362333193e+00
	7.190912129562531e-07	-8.199999998815425e+00
	7.999711643239026e+00	7.190912129562531e-07
	-8.199999998815425e+00	7.999711643239026e+00
	2.954060399999568e-09	-7.190941670166531e-04

9	-8.100000000000003e+00	8.000000000000000e+00
	-8.100000000000003e+00	4.523388267112523e-01
	-8.099999998818380e+00	7.999668000618841e+00
	8.299954988385229e-07	-8.099999998815425e+00
	7.999667170620388e+00	8.299954988385229e-07
	-8.099999998815425e+00	7.999667170620388e+00
	2.954060399999501e-09	-8.299984528989229e-04

10	-8.000000000000004e+00	8.000000000000000e+00
	-8.000000000000004e+00	5.216282403796859e-01
	-7.999999998818379e+00	7.999617113729571e+00
	9.572127220122846e-07	-7.999999998815425e+00
	7.999616156513895e+00	9.572127220122846e-07
	-7.999999998815425e+00	7.999616156513895e+00
	2.954060399999424e-09	-9.572156760726848e-04

11	-7.900000000000004e+00	8.000000000000000e+00
	-7.900000000000004e+00	6.009546060583627e-01
	-7.899999998818379e+00	7.999558845369223e+00
	1.102883622881602e-06	-7.899999998815425e+00
	7.999557742482646e+00	1.102883622881602e-06
	-7.899999998815425e+00	7.999557742482646e+00
	2.954060399999337e-09	-1.102886576942002e-03

12	-7.800000000000004e+00	8.000000000000000e+00
	-7.800000000000004e+00	6.915872340345254e-01
	-7.799999998818380e+00	7.999492258740227e+00
	1.269350195372050e-06	-7.799999998815426e+00
	7.999490989387078e+00	1.269350195372050e-06
	-7.799999998815426e+00	7.999490989387078e+00
	2.954060399999237e-09	-1.269353149432451e-03

13	-7.700000000000005e+00	8.000000000000000e+00
	-7.700000000000005e+00	7.949001970498998e-01
	-7.699999998818380e+00	7.999416338624844e+00
	1.459150483830530e-06	-7.699999998815426e+00
	7.999414879471406e+00	1.459150483830530e-06
	-7.699999998815426e+00	7.999414879471406e+00
	2.954060399999123e-09	-1.459153437890930e-03

14	-7.600000000000005e+00	8.000000000000000e+00
	-7.600000000000005e+00	9.123643171168098e-01
	-7.599999998818380e+00	7.999329996901139e+00
	1.675004793091378e-06	-7.599999998815426e+00
	7.999328321893392e+00	1.675004793091378e-06
	-7.599999998815426e+00	7.999328321893392e+00
	2.954060399998993e-09	-1.675007747151778e-03

15	-7.500000000000005e+00	8.000000000000000e+00
	-7.500000000000005e+00	1.045533290475771e+00
	-7.499999998818381e+00	7.999232082308247e+00
	1.919791275323702e-06	-7.499999998815427e+00
	7.999230162514017e+00	1.919791275323702e-06
	-7.499999998815427e+00	7.999230162514017e+00
	2.954060399998847e-09	-1.919794229384102e-03

16	-7.400000000000006e+00	8.000000000000000e+00
	-7.400000000000006e+00	1.196022894168755e+00
